,ClusterLabel
0,4
1,0
2,4
3,0
4,4
5,1
6,0
7,4
8,0
9,0
10,0
11,1
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,1
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,4
49,1
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,3
60,4
61,4
62,0
63,2
64,1
65,0
66,0
67,1
68,0
69,0
70,0
71,4
72,4
73,4
74,4
75,4
76,1
77,0
78,0
79,4
80,2
81,3
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,4
90,0
91,0
92,0
93,0
94,0
95,4
96,4
97,0
98,0
99,0
100,1
101,0
102,0
103,0
104,0
105,0
106,3
107,0
108,0
109,0
110,0
111,0
112,0
113,2
114,0
115,0
116,1
117,0
118,0
119,0
120,0
121,0
122,1
123,0
124,0
125,4
126,4
127,0
128,1
129,0
130,2
131,0
132,1
133,0
134,4
135,0
136,0
137,0
138,0
139,2
140,0
141,0
142,0
143,0
144,2
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,1
157,1
158,1
159,1
160,0
161,4
162,0
163,0
164,1
165,0
166,0
167,0
168,4
169,4
170,4
171,4
172,4
173,4
174,4
175,0
176,0
177,4
178,0
179,0
180,0
181,0
182,0
183,4
184,3
185,0
186,1
187,1
188,0
189,0
190,0
191,0
192,0
193,0
194,1
195,1
196,1
197,1
198,0
199,4
200,4
201,0
202,4
203,0
204,0
205,2
206,0
207,4
208,4
209,0
210,4
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,2
226,0
227,1
228,0
229,2
230,2
231,0
232,4
233,0
234,2
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,1
245,0
246,4
247,4
248,4
249,1
250,1
251,1
252,0
253,1
254,0
255,0
256,0
257,0
258,0
259,2
260,2
261,2
262,4
263,4
264,4
265,0
266,0
267,0
268,1
269,0
270,0
271,1
272,0
273,1
274,4
275,0
276,0
277,0
278,0
279,0
280,0
281,1
282,1
283,1
284,2
285,2
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,4
295,0
296,4
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,0
307,0
308,0
309,0
310,1
311,0
312,0
313,0
314,1
315,1
316,0
317,0
318,2
319,2
320,2
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,1
329,2
330,2
331,2
332,2
333,2
334,4
335,1
336,2
337,2
338,0
339,0
340,0
341,4
342,2
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,4
353,1
354,0
355,2
356,0
357,0
358,2
359,1
360,1
361,1
362,0
363,0
364,1
365,1
366,4
367,4
368,0
369,0
370,0
371,0
372,1
373,1
374,1
375,1
376,1
377,0
378,4
379,3
380,3
381,0
382,4
383,4
384,0
385,0
386,0
387,0
388,1
389,0
390,2
391,2
392,0
393,4
394,4
395,0
396,0
397,0
398,1
399,1
400,1
401,1
402,1
403,0
404,0
405,0
406,0
407,4
408,0
409,0
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,2
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,3
442,4
443,1
444,1
445,1
446,1
447,1
448,0
449,0
450,1
451,0
452,0
453,1
454,0
455,0
456,0
457,2
458,0
459,0
460,0
461,0
462,0
463,4
464,0
465,0
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,1
514,2
515,2
516,4
517,2
518,2
519,2
520,2
521,2
522,0
523,0
524,2
525,4
526,0
527,4
528,0
529,1
530,2
531,2
532,0
533,0
534,0
535,0
536,1
537,0
538,1
539,3
540,0
541,2
542,1
543,2
544,2
545,2
546,3
547,0
548,1
549,0
550,3
551,0
552,0
553,0
554,3
555,0
556,0
557,1
558,2
559,2
560,2
561,2
562,0
563,3
564,3
565,0
566,3
567,0
568,0
569,3
570,0
571,0
572,1
573,0
574,1
575,0
576,0
577,1
578,2
579,0
580,0
581,2
582,0
583,1
584,1
585,1
586,1
587,4
588,0
589,0
590,1
591,1
592,0
593,2
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,1
605,0
606,0
607,0
608,1
609,0
610,0
611,0
612,2
613,0
614,0
615,0
616,0
617,0
618,0
619,0
620,0
621,2
622,0
623,0
624,1
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,1
638,0
639,0
640,1
641,0
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,1
668,0
669,0
670,0
671,0
672,0
673,4
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,4
685,0
686,0
687,0
688,0
689,0
690,0
691,0
692,0
693,0
694,0
695,0
696,2
697,0
698,0
699,4
700,4
701,4
702,0
703,0
704,3
705,0
706,0
707,0
708,0
709,0
710,3
711,2
712,0
713,0
714,0
715,0
716,4
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,0
731,0
732,0
733,0
734,0
735,0
736,0
737,0
738,0
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0
753,0
754,0
755,0
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,0
767,0
768,1
769,0
770,0
771,0
772,0
773,0
774,1
775,0
776,0
777,0
778,0
779,0
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,1
802,1
803,0
804,0
805,4
806,0
807,0
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,0
816,0
817,4
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,0
828,0
829,0
830,0
831,0
832,3
833,0
834,0
835,0
836,0
837,0
838,0
839,1
840,0
841,0
842,4
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,1
853,1
854,1
855,1
856,2
857,0
858,2
859,0
860,0
861,0
862,2
863,2
864,0
865,0
866,0
867,3
868,0
869,1
870,0
871,0
872,0
873,2
874,0
875,0
876,0
877,1
878,0
879,1
880,1
881,1
882,1
883,1
884,0
885,4
886,0
887,4
888,0
889,0
890,0
891,4
892,1
893,1
894,1
895,1
896,1
897,1
898,1
899,2
900,2
901,3
